user,abs(0),abs(1),abs(2),abs(3),abs(4),abs(5),abs(6),abs(7),abs(8),abs(9),abs(10),0,1,2,3,4,5,6,7,8,9,10
144,91.4444444444,84.85,121.909090909,69.0,67.0,92.8,,86.25,46.0,30.0,,53.2222222222,63.95,121.909090909,69.0,67.0,55.2,,86.25,46.0,30.0,
145,83.6666666667,85.1111111111,49.698630137,,,118.25,,80.0,,,,83.6666666667,32.4444444444,24.0547945205,,,68.75,,80.0,,,
146,39.5,60.625,,,,,,,,,,39.5,39.875,,,,,,,,,
147,88.8571428571,90.9545454545,85.375,,139.0,95.2,85.5,114.0,,,,20.8571428571,49.2272727273,2.375,,139.0,48.0,-54.5,-53.0,,,
148,112.0,114.80952381,96.3571428571,,80.5,96.8,102.0,85.8,85.0,,,100.75,31.8571428571,-3.21428571429,,13.5,-25.2,-102.0,-29.8,-85.0,,
149,104.4,104.142857143,93.75,,53.0,81.6666666667,,66.0,,,,-23.2,79.2857142857,56.25,,-53.0,34.3333333333,,-30.4,,,
150,101.5,87.3333333333,68.0,,62.5,84.0,81.0,77.0,,,,101.5,72.4444444444,68.0,,-6.5,35.6,81.0,77.0,,,
151,89.6086956522,112.0,83.75,,80.5555555556,96.0,140.0,103.875,84.3636363636,92.6666666667,,39.6956521739,112.0,41.25,,8.55555555556,96.0,-140.0,69.125,29.0909090909,-3.33333333333,
152,99.4,,83.0,,,,,62.0,,,,45.1333333333,,43.0,,,,,-15.3333333333,,,
153,63.0,96.5,84.0,,,117.0,,54.0,118.0,,,63.0,96.5,84.0,,,117.0,,54.0,118.0,,
154,98.3333333333,104.555555556,100.0,,59.0,,,89.0,86.5,,,16.3333333333,103.888888889,100.0,,-59.0,,,89.0,86.5,,
155,87.0,116.625,115.5,,,114.0,,,,,,43.6666666667,67.625,-115.5,,,-114.0,,,,,
156,18.0,,75.0,,69.0,86.3333333333,,76.0,42.0,47.0,,8.0,,28.6,,69.0,21.6666666667,,-76.0,-10.0,-47.0,
157,121.0,101.8,72.6666666667,,,79.6666666667,118.0,,,,,121.0,54.2,-72.6666666667,,,-13.6666666667,-118.0,,,,
158,69.3333333333,110.0,94.0,,,91.0,,159.0,,,,-26.0,110.0,-94.0,,,91.0,,159.0,,,
159,29.0,99.6666666667,88.0,,,50.0,,84.0,128.0,,,29.0,99.6666666667,88.0,,,-50.0,,84.0,128.0,,
160,27.0,62.3333333333,95.6666666667,,,48.0,117.0,84.0,,,,27.0,-41.0,95.6666666667,,,48.0,117.0,84.0,,,
161,61.0,,,,,,,,,,,61.0,,,,,,,,,,
162,38.0,63.5,45.0,,,70.0,,,,,,38.0,63.5,45.0,,,-7.0,,,,,
163,63.0,97.0,59.0,,,29.0,,,11.0,,,63.0,97.0,-21.0,,,29.0,,,11.0,,
164,128.0,96.0,97.6,107.5,76.2,79.7692307692,,100.25,92.1666666667,85.6666666667,,-128.0,-96.0,23.0666666667,-107.5,22.6,-54.0769230769,,13.25,24.1666666667,21.6666666667,
165,114.666666667,106.2,107.333333333,,49.0,81.6666666667,,92.0,91.0,,,79.6666666667,11.0,107.333333333,,49.0,-15.0,,38.5,91.0,,
166,92.5,94.2222222222,73.8,,115.5,94.5,,121.5,131.0,,,26.0,-9.77777777778,12.6,,-115.5,-94.5,,8.5,-131.0,,
167,75.8,131.666666667,95.0,,,110.0,,36.0,126.0,82.0,82.0,75.8,131.666666667,37.3333333333,,,110.0,,-36.0,126.0,5.0,82.0
168,120.666666667,97.375,120.5,,89.5,100.4,,98.0,52.6666666667,86.5,,120.666666667,97.375,19.5,,9.5,14.4,,36.0,28.0,86.5,
169,55.25,107.333333333,75.8,,95.0,87.0,,127.5,113.0,,,55.25,80.0,46.6,,-95.0,87.0,,127.5,113.0,,
170,102.0,136.625,123.666666667,22.0,133.0,90.75,,52.6666666667,74.0,,,102.0,95.875,123.666666667,22.0,133.0,90.75,,52.6666666667,74.0,,
171,,97.6666666667,119.0,,,63.0,140.0,,,,,,-27.0,-13.0,,,-63.0,-140.0,,,,
172,92.3333333333,67.375,116.0,,139.0,99.0,,80.0,,,,92.3333333333,58.875,-37.3333333333,,139.0,36.0,,-80.0,,,
173,88.0,112.0,124.5,,,9.0,,,,,,-88.0,112.0,-18.5,,,-9.0,,,,,
174,89.8333333333,83.8333333333,47.6,,121.0,51.0,100.0,45.5,61.5,,,55.8333333333,47.5,47.6,,121.0,51.0,100.0,45.5,61.5,,
175,72.0,127.0,65.5,,,115.5,,59.5,,,,72.0,127.0,65.5,,,115.5,,59.5,,,
176,,102.333333333,28.0,,,54.0,,,,,,,-29.6666666667,-28.0,,,54.0,,,,,
177,33.0,85.6666666667,46.0,,,82.3333333333,,,,,,33.0,-85.6666666667,-46.0,,,7.66666666667,,,,,
178,67.0,86.0,137.0,,,,,,31.0,,,67.0,86.0,-137.0,,,,,,31.0,,
179,70.0,93.8181818182,89.3888888889,,66.75,68.2,,49.0,68.0,,,29.3333333333,30.9090909091,-4.61111111111,,-26.75,29.8,,-21.5,68.0,,
180,100.714285714,95.9375,72.8,116.0,93.0,75.25,,67.0,52.0,56.0,,63.8571428571,63.5625,-0.8,-116.0,93.0,75.25,,67.0,52.0,56.0,
181,79.0,93.2,96.8888888889,105.0,87.6,85.5,,92.125,109.0,,,-53.0,4.2,7.11111111111,-105.0,55.2,-29.5,,37.125,-40.3333333333,,
182,79.2,107.833333333,97.8461538462,,100.333333333,107.4,,64.75,56.0,,,30.4,67.6666666667,50.0,,-20.3333333333,17.0,,-36.25,56.0,,
183,75.4444444444,105.315789474,59.1538461538,,77.6666666667,98.125,111.0,98.4285714286,105.0,59.0,,53.4444444444,83.2105263158,26.3846153846,,-31.6666666667,75.125,111.0,86.7142857143,105.0,59.0,
184,93.0,116.0,,,,86.0,,,129.0,,,-93.0,116.0,,,,86.0,,,129.0,,
185,93.0,128.333333333,95.0,,,85.0,,118.0,,,,93.0,-56.3333333333,11.0,,,85.0,,-16.0,,,
186,52.0,93.25,8.0,,,127.666666667,,,,,,26.0,3.75,-8.0,,,-127.666666667,,,,,
187,74.0,48.1428571429,38.75,,,92.0,,,,,,-37.0,41.0,38.75,,,92.0,,,,,
188,97.25,123.416666667,81.5,105.0,97.5,76.0,118.0,,95.5,,,-76.25,-117.083333333,-23.5,-105.0,-97.5,-76.0,-118.0,,-17.5,,
189,88.3333333333,112.444444444,96.0,52.0,86.5,97.1666666667,54.0,58.6666666667,97.0,,,88.3333333333,71.1111111111,75.0,52.0,26.5,61.1666666667,-54.0,58.6666666667,97.0,,
190,,138.5,122.4,35.0,,113.0,,111.333333333,,,,,138.5,122.4,35.0,,113.0,,111.333333333,,,
191,112.666666667,109.090909091,105.181818182,,110.0,110.333333333,,102.0,60.0,,,112.666666667,-37.6363636364,-24.4545454545,,-110.0,-28.3333333333,,-102.0,-60.0,,
192,168.0,131.666666667,71.0,,107.0,,,87.5,131.0,,,168.0,131.666666667,-71.0,,-107.0,,,-87.5,-131.0,,
193,59.5,,55.5,,,,,,,,,59.5,,55.5,,,,,,,,
194,105.0,43.3333333333,,,,101.5,,,76.0,,,105.0,6.66666666667,,,,101.5,,,76.0,,
195,117.0,122.0,87.0,,,,,,63.0,,,-117.0,122.0,43.6666666667,,,,,,63.0,,
196,24.0,87.0,17.5,,,129.0,,92.0,20.0,,,24.0,49.4,17.5,,,129.0,,-92.0,20.0,,
197,123.5,97.1666666667,80.0,,,86.0,,68.0,36.0,,,123.5,57.5,80.0,,,86.0,,68.0,36.0,,
198,,120.0,110.333333333,,,63.0,,31.0,70.0,,,,120.0,110.333333333,,,63.0,,31.0,70.0,,
199,,74.0,116.5,,,83.0,,,,,,,74.0,-8.5,,,83.0,,,,,
200,120.5,144.0,82.0,,33.0,81.25,44.0,85.3333333333,,,,120.5,144.0,9.5,,-33.0,-18.75,44.0,26.6666666667,,,
201,95.0,84.6,69.625,,86.3333333333,83.2857142857,,104.5,,,,92.5,76.6,14.875,,86.3333333333,51.0,,68.5,,,
202,141.333333333,120.125,113.6,,,102.75,,97.4,100.5,,,49.3333333333,89.375,-36.0,,,59.75,,75.8,-30.5,,
203,95.0,74.9,100.666666667,28.0,,68.0,91.0,47.0,39.0,,,61.0,14.9,-10.3333333333,28.0,,68.0,-91.0,47.0,-39.0,,
204,13.0,15.4,,,,5.0,,16.0,,,,-2.0,15.4,,,,5.0,,16.0,,,
205,145.0,111.777777778,89.6666666667,,,,,72.0,,,,145.0,80.2222222222,50.3333333333,,,,,72.0,,,
206,14.0,87.5,62.0,,,106.0,,62.0,70.0,,,-14.0,33.5,-62.0,,,-106.0,,-62.0,-70.0,,
207,106.0,98.6666666667,42.0,,,71.5,,102.0,26.0,,,-106.0,-10.0,-42.0,,,71.5,,102.0,26.0,,
208,18.0,79.5,,,,,,74.0,71.0,,,-18.0,79.5,,,,,,74.0,-71.0,,
209,107.5,99.0,158.5,,,106.0,,102.0,,,,-107.5,-99.0,-158.5,,,8.0,,-102.0,,,
210,20.0,27.0,34.0,,,18.0,,37.0,,,,-20.0,27.0,34.0,,,18.0,,-10.0,,,
211,121.0,91.6666666667,95.0,,,117.0,,72.0,60.0,,,-121.0,91.6666666667,95.0,,,-117.0,,72.0,60.0,,
212,103.0,,,,,82.0,,,,,,103.0,,,,,82.0,,,,,
213,78.5,59.3333333333,59.0,,,91.0,,86.0,70.0,,,-78.5,50.0,59.0,,,91.0,,86.0,70.0,,
214,117.333333333,93.5,95.5,,,99.0,,102.0,68.0,,,117.333333333,93.5,8.5,,,8.33333333333,,-102.0,68.0,,
215,39.0,34.0,,,,37.0,,50.0,,,,39.0,-34.0,,,,37.0,,-50.0,,,
216,121.0,,,,,11.0,,,,,,121.0,,,,,-11.0,,,,,
217,,88.0,59.0,,,101.5,,121.0,,,,,4.66666666667,2.33333333333,,,-101.5,,121.0,,,
218,42.0,,,,,,,,,,,42.0,,,,,,,,,,
219,66.0,,,,,,,,,,,66.0,,,,,,,,,,
220,122.25,126.166666667,132.0,,,114.0,,108.5,139.0,,,-122.25,88.8333333333,-47.3333333333,,,-114.0,,3.5,139.0,,
221,113.5,69.5,95.4,,,86.0,,69.0,53.0,,,113.5,69.5,95.4,,,86.0,,69.0,53.0,,
222,86.0,,84.0,,,,,,,,,86.0,,-84.0,,,,,,,,
223,121.0,110.0,,,,68.0,,141.0,,,,-121.0,110.0,,,,68.0,,-141.0,,,
224,,,,,,6.0,,,,,,,,,,,-6.0,,,,,
225,106.0,,,,,133.0,,100.0,,,,-106.0,,,,,-133.0,,-100.0,,,
226,121.0,,,,,103.0,,,,,,-121.0,,,,,-103.0,,,,,
227,116.0,131.0,124.0,,,49.5,,,78.0,,,-116.0,131.0,-19.0,,,-49.5,,,78.0,,
228,121.0,,,,,73.0,,,,,,-121.0,,,,,73.0,,,,,
229,121.0,,77.0,,,,,,,,,121.0,,77.0,,,,,,,,
230,96.0,98.6111111111,55.0,,68.5,,90.0,40.0,,,,-96.0,44.6111111111,55.0,,68.5,,-90.0,-40.0,,,
231,124.666666667,94.1111111111,90.0,,67.0,60.0,,67.3333333333,,,,38.6666666667,68.1111111111,90.0,,67.0,60.0,,67.3333333333,,,
232,,88.0,,,,111.0,48.0,,,,,,-88.0,,,,-111.0,-48.0,,,,
233,117.142857143,125.176470588,88.4,105.0,109.333333333,77.0,,93.4285714286,85.0,,,117.142857143,110.0,64.4,105.0,109.333333333,43.0,,63.7142857143,85.0,,
234,86.0,108.5,42.0,,,63.0,,,,,,86.0,108.5,42.0,,,63.0,,,,,
235,31.0,13.0,,,,12.0,,,,,,31.0,13.0,,,,-12.0,,,,,
236,81.5,77.4,109.0,105.0,107.0,59.0,,75.5,,,,27.1666666667,65.1333333333,-28.0,-105.0,107.0,-59.0,,-28.5,,,
237,94.0,92.5,55.0,,,136.0,,90.0,70.0,,,-94.0,-22.5,-55.0,,,-136.0,,-90.0,-70.0,,
238,,87.0,102.666666667,,,69.5,,119.0,,,,,87.0,42.6666666667,,,-2.5,,-119.0,,,
239,117.0,67.25,97.0,,,83.5,,,,,,-117.0,15.75,-28.3333333333,,,-83.5,,,,,
240,77.0,94.0,58.0,,,54.5,,78.0,58.0,,,40.0,94.0,-40.6666666667,,,-4.5,,78.0,-58.0,,
241,92.0,65.75,95.3333333333,,104.0,71.0,,68.0,111.0,,,92.0,14.25,36.0,,104.0,71.0,,68.0,111.0,,
242,106.0,89.2857142857,90.8260869565,,62.4444444444,88.0952380952,123.0,90.0,69.3636363636,,,-61.0,39.0,8.21739130435,,11.7777777778,36.0,123.0,90.0,48.0909090909,,
243,,,88.0333333333,57.1111111111,,75.2446808511,,63.8333333333,,,,,,6.7,3.33333333333,,11.3723404255,,-51.1666666667,,,
244,,,,,41.0,72.2857142857,,54.0,62.0769230769,65.0,,,,,,-1.0,14.2857142857,,54.0,21.0,-8.0,
245,,109.0,85.7105263158,82.0,129.0,83.5,73.0,,,,,,58.3333333333,30.7105263158,82.0,129.0,-27.75,73.0,,,,
246,2.0,5.0,2.0,,2.0,3.0,,1.0,3.0,2.5,,2.0,5.0,2.0,,2.0,3.0,,1.0,3.0,2.5,
247,96.4,114.333333333,104.87804878,90.0,102.142857143,106.555555556,,106.294117647,100.0,,88.0,33.6,18.4545454545,33.8536585366,14.0,30.4285714286,23.6666666667,,48.8823529412,100.0,,88.0
248,,62.1111111111,52.25,96.0,,66.4210526316,140.0,80.5,,,,,37.5555555556,30.0,-4.0,,21.1052631579,-140.0,-35.5,,,
249,82.0,103.333333333,94.75,,30.0,83.25,,,,,,82.0,103.333333333,5.75,,30.0,63.75,,,,,
250,129.333333333,111.545454545,112.666666667,,97.0,127.333333333,,101.0,100.5,,,129.333333333,47.3636363636,112.666666667,,2.0,-64.0,,101.0,-30.5,,
251,,,43.4428571429,57.6,,44.5,,,,,,,,27.7571428571,57.6,,23.25,,,,,
252,,41.6666666667,57.591954023,56.5454545455,,57.4074074074,,73.0,101.0,,,,41.6666666667,42.0057471264,45.6363636364,,36.0,,73.0,101.0,,
253,,106.272727273,70.0,,,107.0,,,,98.0,,,52.4545454545,70.0,,,107.0,,,,98.0,
254,112.0,57.6666666667,68.3076923077,,53.3333333333,64.75,,74.0,10.0,96.0,,-40.4,-15.6666666667,49.8461538462,,53.3333333333,25.25,,-6.0,10.0,96.0,
255,,100.5,,98.0,,,,67.3333333333,,77.5,,,100.5,,98.0,,,,-19.0,,23.5,
256,198.0,118.666666667,77.0,,,102.333333333,,87.0,,,,198.0,49.3333333333,-25.6666666667,,,-25.0,,87.0,,,
257,,,118.0,,,,,,,,,,,118.0,,,,,,,,
258,,,80.0,,,,,,,,,,,80.0,,,,,,,,
259,,100.0,66.0,,,,,,,,,,100.0,-66.0,,,,,,,,
260,51.0,68.3333333333,66.0,,,22.0,,,,,,-51.0,55.6666666667,66.0,,,-22.0,,,,,
261,,67.0,106.0,,,,,,,,,,-67.0,-106.0,,,,,,,,
262,61.0,88.0,109.0,,,88.0,,,,,,61.0,-88.0,109.0,,,88.0,,,,,
263,,,118.0,,,,,,,,,,,-118.0,,,,,,,,
264,,108.0,118.0,,,,,102.0,,,,,108.0,118.0,,,,,102.0,,,
265,140.0,136.0,105.0,,,91.0,,47.0,85.0,,,-140.0,-136.0,105.0,,,-91.0,,47.0,85.0,,
266,115.0,128.5,83.5,,,78.5,,95.0,26.0,,,115.0,128.5,22.5,,,-78.5,,95.0,26.0,,
270,,88.625,100.5,,,,,,,,,,14.375,-100.5,,,,,,,,
271,,,118.0,,,,,,,,,,,-118.0,,,,,,,,
272,,90.25,99.6666666667,,,114.5,,,128.0,,,,18.75,35.6666666667,,,-12.5,,,128.0,,
273,,,69.0,,,,,50.0,,,,,,-69.0,,,,,50.0,,,
274,,,118.0,,,,,,,,,,,-118.0,,,,,,,,
275,,111.571428571,97.25,,,,102.5,,,,,,49.2857142857,97.25,,,,102.5,,,,
276,,74.0,50.0,,,84.3333333333,140.0,119.0,,,,,74.0,50.0,,,-32.3333333333,140.0,119.0,,,
277,100.25,103.2,93.1111111111,,82.5,,,105.333333333,,,,-38.75,103.2,39.7777777778,,-4.5,,,105.333333333,,,
278,28.0,,19.0,44.0,,,,,,,,-28.0,,-19.0,44.0,,,,,,,
279,,57.0,50.25,,,,,,,,,,33.8965517241,14.25,,,,,,,,
280,132.2,96.4615384615,86.0,,89.0,111.0,90.0,75.0,119.0,,,-80.6,75.8461538462,37.25,,-42.0,-111.0,90.0,30.0,-119.0,,
281,,95.6,105.4,116.0,76.0,73.6666666667,,82.0,112.0,,,,-0.8,-24.6,-116.0,-76.0,19.6666666667,,82.0,112.0,,
282,,98.6666666667,62.6666666667,,,63.5,,78.0,70.0,,,,98.6666666667,62.6666666667,,,63.5,,78.0,70.0,,
283,30.0,103.75,74.0,,,94.0,,102.0,,,,-30.0,-13.25,-74.0,,,-39.3333333333,,102.0,,,
284,,122.0,25.0,,,91.0,,80.0,70.0,,,,-122.0,-25.0,,,-22.0,,80.0,70.0,,
285,,121.0,,,,97.5,,100.0,,,,,121.0,,,,97.5,,100.0,,,
286,,115.0,,,,49.0,,116.5,,,,,115.0,,,,49.0,,116.5,,,
287,,111.5,,,,82.0,,,,,,,111.5,,,,-82.0,,,,,
288,,39.5,57.5,,,86.0,,116.0,,,,,14.5,-57.5,,,86.0,,116.0,,,
289,,108.0,,,,106.5,,,,,,,108.0,,,,106.5,,,,,
290,66.6666666667,49.4444444444,65.0,,110.0,111.0,,109.5,22.0,,,66.6666666667,42.5555555556,65.0,,-110.0,-17.0,,109.5,22.0,,
291,,,,,,128.0,,,,,,,,,,,-128.0,,,,,
292,,116.0,,,,128.0,,107.0,,,,,-116.0,,,,-128.0,,-107.0,,,
293,198.0,91.0,102.5,,,93.0,99.0,101.0,,,,198.0,45.4,22.0,,,-8.0,99.0,-101.0,,,
294,,59.0,,,,77.6666666667,,,,,,,59.0,,,,-22.3333333333,,,,,
295,112.0,106.0,,,,92.0,,96.6666666667,,,,-28.0,-39.5,,,,-31.0,,-96.6666666667,,,
296,,105.666666667,67.0,,,110.666666667,,,,,,,-29.0,-67.0,,,38.6666666667,,,,,
297,162.5,91.0,56.0,,,121.0,,,,,,24.5,91.0,8.66666666667,,,121.0,,,,,
298,158.0,111.6,121.666666667,,,,,,,,,158.0,56.0,2.33333333333,,,,,,,,
299,,116.0,,,,60.5,,,,,,,116.0,,,,25.5,,,,,
300,,114.333333333,69.0,,,84.0,118.0,,,,,,114.333333333,69.0,,,2.0,-118.0,,,,
301,,104.5,110.0,,,83.5,,84.0,55.0,,,,104.5,110.0,,,27.5,,84.0,55.0,,
302,,,116.0,,,136.0,,119.5,,,,,,-116.0,,,-136.0,,-39.5,,,
303,136.0,,,,,136.0,,13.0,41.0,,,136.0,,,,,-136.0,,-13.0,-41.0,,
304,,122.0,,,,141.0,,,,,,,-122.0,,,,-141.0,,,,,
305,,73.0,,,,60.5,,102.0,23.0,,,,73.0,,,,60.5,,102.0,-23.0,,
306,,,,,,62.0,,,,,,,,,,,62.0,,,,,
307,,,,,,66.0,,,,,,,,,,,66.0,,,,,
308,,,,,,68.0,,,,,,,,,,,68.0,,,,,
310,,,,,,60.0,,,,,,,,,,,60.0,,,,,
311,,76.0,,,,63.0,,,,,,,76.0,,,,63.0,,,,,
312,,112.666666667,124.0,,,,,,,,,,112.666666667,-17.0,,,,,,,,
313,,,,,,68.0,,,,,,,,,,,-68.0,,,,,
314,,121.0,,,19.0,64.0,,57.5,70.0,,,,121.0,,,19.0,64.0,,-19.5,-70.0,,
315,,100.0,,,,66.0,,54.0,,,,,100.0,,,,66.0,,54.0,,,
316,,,,,,68.0,,,,,,,,,,,68.0,,,,,
317,,,,,,65.0,,,,,,,,,,,65.0,,,,,
319,132.0,76.0,35.0,,,70.0,,,,,,132.0,76.0,-35.0,,,70.0,,,,,
320,,,,,,133.0,,,,,,,,,,,133.0,,,,,
321,42.0,23.0,,,,35.0,,,16.0,,,42.0,-23.0,,,,-35.0,,,16.0,,
322,,,,,,116.0,,,,,,,,,,,116.0,,,,,
323,,116.0,,,,133.0,,72.0,,,,,116.0,,,,-133.0,,72.0,,,
325,,,,,,20.0,,,,,,,,,,,20.0,,,,,
327,,,,,,133.0,,,,,,,,,,,-133.0,,,,,
328,,121.0,,,,63.0,,119.0,,,,,-121.0,,,,-63.0,,119.0,,,
329,,,,,,122.0,,105.0,,,,,,,,,-122.0,,-105.0,,,
330,,122.0,,,,133.0,,122.0,,,,,-122.0,,,,-133.0,,-122.0,,,
331,,109.666666667,,,,54.0,,53.0,,,,,10.3333333333,,,,-54.0,,-53.0,,,
332,,,,,,101.0,,,,,,,,,,,101.0,,,,,
333,97.0,113.0,141.0,,88.0,133.0,,48.5,63.0,,,97.0,113.0,141.0,,-88.0,-133.0,,-5.5,-63.0,,
334,,,,,,63.0,,,,,,,,,,,-63.0,,,,,
335,,,,,,2.0,,,,,,,,,,,2.0,,,,,
336,,,,,,108.0,,99.0,,,,,,,,,108.0,,99.0,,,
337,,,,,,133.0,,,,,,,,,,,-133.0,,,,,
338,,40.0,53.5,,,84.0,,89.0,,,,,-40.0,-53.5,,,84.0,,89.0,,,
339,,8.0,,,,,,,,,,,8.0,,,,,,,,,
340,,3.0,,,,,,,,,,,3.0,,,,,,,,,
341,,,62.0,,,48.0,,24.0,,,,,,-62.0,,,48.0,,24.0,,,
342,97.0,109.666666667,,,,154.0,,119.0,58.0,,,-97.0,37.6666666667,,,,-154.0,,-119.0,-58.0,,
344,,106.0,91.0,,,55.3333333333,,80.0,124.0,,,,106.0,91.0,,,-10.6666666667,,80.0,124.0,,
345,142.0,99.1666666667,98.0,,,82.0,111.0,88.0,129.0,,,142.0,32.1666666667,47.5,,,82.0,-111.0,88.0,-129.0,,
346,113.0,108.0,,,,78.0,,106.0,,,,16.0,108.0,,,,-78.0,,106.0,,,
347,64.0,82.0,80.5,,,,,,114.0,,,-64.0,82.0,-80.5,,,,,,114.0,,
348,,79.5714285714,80.5,,90.3333333333,,54.0,58.0,26.0,,,,32.0476190476,60.5,,90.3333333333,,54.0,58.0,26.0,,
349,,83.3333333333,76.5,,,,,,,,,,83.3333333333,76.5,,,,,,,,
350,,62.5,65.5,,,,,,42.0,,,,62.5,5.5,,,,,,42.0,,
351,,99.8333333333,,,,,,,,,,,59.8333333333,,,,,,,,,
352,,102.0,,,,97.3333333333,,94.0,38.0,,,,102.0,,,,39.3333333333,,94.0,38.0,,
353,,,,,,,,102.0,,,,,,,,,,,-102.0,,,
354,,101.5,112.25,,,,96.0,,92.0,,,,31.8333333333,-12.4166666667,,,,96.0,,92.0,,
355,,40.0,,,,,,,,,,,40.0,,,,,,,,,
356,45.0,81.0,75.5,,,37.0,,,,,,45.0,81.0,11.5,,,-37.0,,,,,
357,,76.0,104.0,,,,,,,,,,76.0,104.0,,,,,,,,
358,,78.0,84.0,,,,,66.0,,,,,78.0,-84.0,,,,,66.0,,,
359,,76.0,,,,112.0,,29.0,,,,,76.0,,,,112.0,,-29.0,,,
360,,105.5,,,,,,80.0,,,,,105.5,,,,,,80.0,,,
361,121.0,117.8,87.3333333333,,,125.0,,114.0,15.0,,,121.0,117.8,60.6666666667,,,2.0,,114.0,-15.0,,
362,,63.0,,,,,,,59.0,,,,63.0,,,,,,,59.0,,
363,140.0,121.0,,,,,,,,,,140.0,121.0,,,,,,,,,
364,,74.0,16.0,,,,,109.5,,,,,-3.33333333333,-16.0,,,,,20.5,,,
365,,50.0,27.0,,,,,87.0,,,,,50.0,-27.0,,,,,87.0,,,
366,,121.0,,,,54.0,,,,,,,-121.0,,,,-54.0,,,,,
367,,,,,,56.0,,,,,,,,,,,-56.0,,,,,
368,,,,,,82.0,,,,,,,,,,,82.0,,,,,
370,,,,,,82.0,,,,,,,,,,,-82.0,,,,,
371,,,,,,82.0,,,,,,,,,,,82.0,,,,,
372,,15.0,,,,68.0,,,,,,,15.0,,,,68.0,,,,,
374,,,,,,82.0,,,,,,,,,,,82.0,,,,,
375,,,,,,12.0,,,,,,,,,,,12.0,,,,,
376,,,,,,,,93.0,,,,,,,,,,,93.0,,,
377,,122.0,,,,82.0,,60.0,,,,,122.0,,,,-82.0,,60.0,,,
378,,,,,,28.0,,,,,,,,,,,-28.0,,,,,
379,,,,,,69.0,,,,,,,,,,,69.0,,,,,
380,,,,,,82.0,,,,,,,,,,,-82.0,,,,,
382,,,,,,38.0,,,,,,,,,,,-38.0,,,,,
383,,103.0,66.0,,,,,,,,,,103.0,-66.0,,,,,,,,
384,,129.5,,,,94.0,,40.0,,,,,129.5,,,,-94.0,,-40.0,,,
385,,122.0,104.0,,,,,99.0,,,,,-122.0,-104.0,,,,,-99.0,,,
386,131.0,97.0,,,,110.5,,,37.0,,,131.0,97.0,,,,110.5,,,37.0,,
387,,108.0,,,,,,,,,,,108.0,,,,,,,,,
388,,108.0,,,,,,33.0,,,,,108.0,,,,,,33.0,,,
389,,12.0,,,,9.0,,,,,,,-12.0,,,,9.0,,,,,
390,,108.0,62.0,,,,,41.0,,,,,-108.0,-62.0,,,,,-41.0,,,
391,,86.5,,,,,,,,,,,29.5,,,,,,,,,
392,,118.5,,,,,,,,,,,118.5,,,,,,,,,
393,,,81.9411764706,,,,,,,,,,,52.8823529412,,,,,,,,
394,,20.0,29.0,,,,,45.0,,,,,-20.0,-29.0,,,,,-45.0,,,
395,,,45.0,,,,,,,,,,,-45.0,,,,,,,,
396,,,,83.0,73.5,,,57.7777777778,43.1666666667,25.0,,,,,83.0,-7.5,,,32.6666666667,34.8333333333,-25.0,
398,,,,,,,,87.0,,,,,,,,,,,-87.0,,,
399,,53.0,,,,,,96.0,,,,,-53.0,,,,,,96.0,,,
400,,,,,,,,95.0,123.0,,,,,,,,,,95.0,123.0,,
401,,,,,,,,99.0,,,,,,,,,,,99.0,,,
402,,,38.0,,99.0,,,67.0,87.0,,,,,-38.0,,99.0,,,-2.0,-87.0,,
403,,,79.6666666667,,36.5,,,72.5,14.0,,,,,79.6666666667,,-6.5,,,72.5,14.0,,
404,,,,,,,,,12.0,,,,,,,,,,,12.0,,
405,,,32.0,,,,,,7.0,,,,,32.0,,,,,,7.0,,
406,,71.0,,,,48.0,,91.0,65.0,,,,71.0,,,,-48.0,,91.0,-65.0,,
407,9.0,,,,,,,,,,,-9.0,,,,,,,,,,
408,,,,,,,,65.0,100.0,,,,,,,,,,65.0,100.0,,
409,,,,,,,,35.0,,,,,,,,,,,35.0,,,
410,,104.0,,,,,,113.0,,,,,-104.0,,,,,,-113.0,,,
411,,,,,,,,34.0,,,,,,,,,,,34.0,,,
412,,,,,,,,80.0,,,,,,,,,,,-80.0,,,
413,,,,,,,,75.0,,,,,,,,,,,75.0,,,
414,,,,,,,,55.0,,,,,,,,,,,55.0,,,
416,,,,,,20.0,,,,,,,,,,,-20.0,,,,,
417,,,,,,74.0,,,,,,,,,,,-74.0,,,,,
418,,,,,,63.0,,,,,,,,,,,63.0,,,,,
419,,8.0,,,,8.0,,,,,,,8.0,,,,8.0,,,,,
420,,,,,,84.0,,,,,,,,,,,-84.0,,,,,
421,,,,,,102.0,,,,,,,,,,,102.0,,,,,
423,,,39.0,,,,,,,,,,,39.0,,,,,,,,
424,,,63.0,,,,,,,,,,,-63.0,,,,,,,,
425,,,1.0,,,,,,,,,,,1.0,,,,,,,,
426,,,84.0,,,,,,,,,,,-84.0,,,,,,,,
427,,,24.0,,,,,,,,,,,24.0,,,,,,,,
428,,,76.0,,,,,,,,,,,76.0,,,,,,,,
429,138.0,,,,,,,,,,,138.0,,,,,,,,,,
430,,89.0,64.0,,,,,,,,,,-89.0,-64.0,,,,,,,,
431,,,23.0,,,,,,,,,,,23.0,,,,,,,,
432,,,28.0,,,,,,,,,,,28.0,,,,,,,,
433,,,14.0,,,,,,,,,,,14.0,,,,,,,,
